Sector 1,Sector 2,Similarity Score
Wood & Carpentry,Wood & Carpentry,100.0
"Water Supply, Sewerage, Waste Management & Remediation activities","Water Supply, Sewerage, Waste Management & Remediation activities",100.0
Paints & Coatings,Paints & Coatings,100.0
Power,Power,83.67992953279241
Sports,Sports,83.33637850584377
Apparel,Apparel,82.94073643830498
Furniture & Fittings,Furniture & Fittings,81.15667342476993
Domestic Workers,Domestic Workers,81.10307530583042
Life Sciences,Life Sciences,80.81344131713809
Retail,Retail,80.55250664180456
Food Processing,Food Processing,80.28889914611408
Telecom,Telecom,80.11512750543487
PwD,PwD,79.93745313958368
Mining,Mining,79.39916110134942
Cross Sectoral,Cross Sectoral,79.38776123655481
Leather,Leather,79.30123156936014
Logistics,Logistics,79.2432003055174
Tourism & Hospitality,Tourism & Hospitality,79.15598843871456
Infrastructure Equipment,Infrastructure Equipment,78.41780276821412
BFSI,BFSI,78.25895630636388
Green Jobs,Green Jobs,78.21918446925886
Iron and Steel,Iron and Steel,78.08884753477922
Agriculture,Agriculture,77.99213560595673
Information Technology Sector,Information Technology Sector,77.97903960334158
Plumbing,Plumbing,77.77470673383027
Capital Goods & Manufacturing,Capital Goods & Manufacturing,77.55482819257317
Healthcare,Healthcare,77.50176071991693
Automotive,Automotive,76.78071265314766
Retail,Wood & Carpentry,76.46069109901909
Wood & Carpentry,Retail,76.46069109901909
Hydrocarbon,Hydrocarbon,76.31102974212811
"Education, Training & Research","Education, Training & Research",76.305555314264
Instrumentation,Instrumentation,75.60422965744432
"Water Supply, Sewerage, Waste Management & Remediation activities",Power,74.75672402538447
Power,"Water Supply, Sewerage, Waste Management & Remediation activities",74.75672402538447
Handicrafts and Carpet,Handicrafts and Carpet,73.5444037150812
Wood & Carpentry,PwD,73.42470307262374
PwD,Wood & Carpentry,73.42470307262374
Wood & Carpentry,Sports,73.40488804560385
Sports,Wood & Carpentry,73.40488804560385
Construction,Construction,73.06382286833838
Management,Management,72.88980993080746
IT-ITeS,IT-ITeS,72.87682211178249
Cross Sectoral,"Water Supply, Sewerage, Waste Management & Remediation activities",72.53911623234865
"Water Supply, Sewerage, Waste Management & Remediation activities",Cross Sectoral,72.53911623234865
Apparel,Leather,72.31334347848659
Leather,Apparel,72.31334347848659
Tourism & Hospitality,Wood & Carpentry,72.27049950075116
Wood & Carpentry,Tourism & Hospitality,72.27049950075116
Mining,Power,71.79018043060664
Power,Mining,71.79018043060664
Wood & Carpentry,Domestic Workers,71.77872871044555
Domestic Workers,Wood & Carpentry,71.77872871044555
Electronics,Electronics,71.45684324896824
Domestic Workers,PwD,71.41763822903413
PwD,Domestic Workers,71.41763822903413
Sports,Domestic Workers,71.26653162449477
Domestic Workers,Sports,71.26653162449477
PwD,Sports,71.2458906308611
Sports,PwD,71.2458906308611
Wood & Carpentry,BFSI,71.01500168014482
BFSI,Wood & Carpentry,71.01500168014482
Rubber,Rubber,70.89888134114622
Tourism & Hospitality,Domestic Workers,70.82081677714847
Domestic Workers,Tourism & Hospitality,70.82081677714847
Telecom,Power,70.74893286873537
Power,Telecom,70.74893286873537
PwD,Tourism & Hospitality,70.65220932578343
Tourism & Hospitality,PwD,70.65220932578343
Apparel,Capital Goods & Manufacturing,70.55290139366406
Capital Goods & Manufacturing,Apparel,70.55290139366406
Apparel,Power,70.47025587152257
Power,Apparel,70.47025587152257
"Education, Training & Research",Sports,70.45261652953423
Sports,"Education, Training & Research",70.45261652953423
Wood & Carpentry,Information Technology Sector,70.4275679746152
Information Technology Sector,Wood & Carpentry,70.4275679746152
PwD,Apparel,70.41598217525957
Apparel,PwD,70.41598217525957
Wood & Carpentry,Healthcare,70.33071146834966
Healthcare,Wood & Carpentry,70.33071146834966
Hydrocarbon,Power,70.29799624778562
Power,Hydrocarbon,70.29799624778562
Food Processing,Apparel,70.28535136949914
Apparel,Food Processing,70.28535136949914
Healthcare,Domestic Workers,70.24286148251477
Domestic Workers,Healthcare,70.24286148251477
Aerospace and Aviation,Aerospace and Aviation,70.21363714855255
Retail,PwD,70.19757269837469
PwD,Retail,70.19757269837469
Green Jobs,Power,70.08498635461129
Power,Green Jobs,70.08498635461129
Cross Sectoral,Power,70.06779368435079
Power,Cross Sectoral,70.06779368435079
Power,Infrastructure Equipment,69.88995746499918
Infrastructure Equipment,Power,69.88995746499918
PwD,Healthcare,69.86557038470757
Healthcare,PwD,69.86557038470757
Capital Goods & Manufacturing,Power,69.83132679614738
Power,Capital Goods & Manufacturing,69.83132679614738
Apparel,Mining,69.8006159328231
Mining,Apparel,69.8006159328231
Infrastructure Equipment,Mining,69.79615485709431
Mining,Infrastructure Equipment,69.79615485709431
Apparel,Domestic Workers,69.68546042586412
Domestic Workers,Apparel,69.68546042586412
Life Sciences,PwD,69.66946193248413
PwD,Life Sciences,69.66946193248413
Wood & Carpentry,"Education, Training & Research",69.64567575774286
"Education, Training & Research",Wood & Carpentry,69.64567575774286
Life Sciences,Power,69.54804094246538
Power,Life Sciences,69.54804094246538
Media & Entertainment,Media & Entertainment,69.54375781066099
PwD,Power,69.50261040760026
Power,PwD,69.50261040760026
Iron and Steel,Power,69.48079138684625
Power,Iron and Steel,69.48079138684625
Life Sciences,"Water Supply, Sewerage, Waste Management & Remediation activities",69.40348645108264
"Water Supply, Sewerage, Waste Management & Remediation activities",Life Sciences,69.40348645108264
Healthcare,Sports,69.3964520078649
Sports,Healthcare,69.3964520078649
Food Processing,Power,69.38677235889514
Power,Food Processing,69.38677235889514
Apparel,Furniture & Fittings,69.35978084588538
Furniture & Fittings,Apparel,69.35978084588538
Sports,Tourism & Hospitality,69.31696894309881
Tourism & Hospitality,Sports,69.31696894309881
Domestic Workers,"Education, Training & Research",69.27982416547829
"Education, Training & Research",Domestic Workers,69.27982416547829
Domestic Workers,Power,69.13014407820754
Power,Domestic Workers,69.13014407820754
Power,Plumbing,69.12255404601734
Plumbing,Power,69.12255404601734
Retail,Sports,69.09019872925016
Sports,Retail,69.09019872925016
Iron and Steel,Capital Goods & Manufacturing,69.06237759559298
Capital Goods & Manufacturing,Iron and Steel,69.06237759559298
Hydrocarbon,"Water Supply, Sewerage, Waste Management & Remediation activities",69.0058092009897
"Water Supply, Sewerage, Waste Management & Remediation activities",Hydrocarbon,69.0058092009897
Mining,Iron and Steel,68.97241413864101
Iron and Steel,Mining,68.97241413864101
Mining,"Water Supply, Sewerage, Waste Management & Remediation activities",68.96398192238114
"Water Supply, Sewerage, Waste Management & Remediation activities",Mining,68.96398192238114
Retail,Domestic Workers,68.93208703590139
Domestic Workers,Retail,68.93208703590139
Power,Instrumentation,68.8268553268651
Instrumentation,Power,68.8268553268651
Logistics,Power,68.81329370922319
Power,Logistics,68.81329370922319
Wood & Carpentry,Management,68.7905413163313
Management,Wood & Carpentry,68.7905413163313
Healthcare,"Education, Training & Research",68.75122306443268
"Education, Training & Research",Healthcare,68.75122306443268
Logistics,Wood & Carpentry,68.74203911163195
Wood & Carpentry,Logistics,68.74203911163195
Food Processing,Leather,68.74077881762783
Leather,Food Processing,68.74077881762783
Apparel,Life Sciences,68.70714820506551
Life Sciences,Apparel,68.70714820506551
Capital Goods & Manufacturing,Sports,68.69463160274537
Sports,Capital Goods & Manufacturing,68.69463160274537
Sports,Apparel,68.69440307613867
Apparel,Sports,68.69440307613867
Mining,Food Processing,68.6656650433585
Food Processing,Mining,68.6656650433585
Retail,Tourism & Hospitality,68.61860630223184
Tourism & Hospitality,Retail,68.61860630223184
Capital Goods & Manufacturing,Mining,68.61494299540725
Mining,Capital Goods & Manufacturing,68.61494299540725
Plumbing,"Water Supply, Sewerage, Waste Management & Remediation activities",68.60272591998735
"Water Supply, Sewerage, Waste Management & Remediation activities",Plumbing,68.60272591998735
Life Sciences,Domestic Workers,68.54815624507167
Domestic Workers,Life Sciences,68.54815624507167
Capital Goods & Manufacturing,Life Sciences,68.5032036847428
Life Sciences,Capital Goods & Manufacturing,68.5032036847428
Apparel,Wood & Carpentry,68.49363202997407
Wood & Carpentry,Apparel,68.49363202997407
Furniture & Fittings,Capital Goods & Manufacturing,68.48139096239566
Capital Goods & Manufacturing,Furniture & Fittings,68.48139096239566
Life Sciences,Wood & Carpentry,68.46954251043688
Wood & Carpentry,Life Sciences,68.46954251043688
Capital Goods & Manufacturing,PwD,68.41054429094928
PwD,Capital Goods & Manufacturing,68.41054429094928
Food Processing,Agriculture,68.39289598010681
Agriculture,Food Processing,68.39289598010681
Life Sciences,Sports,68.38739585954818
Sports,Life Sciences,68.38739585954818
Textile,Textile,68.38543899485822
PwD,"Water Supply, Sewerage, Waste Management & Remediation activities",68.37082476485074
"Water Supply, Sewerage, Waste Management & Remediation activities",PwD,68.37082476485074
Capital Goods & Manufacturing,Logistics,68.36995314806221
Logistics,Capital Goods & Manufacturing,68.36995314806221
PwD,Logistics,68.36101509111485
Logistics,PwD,68.36101509111485
Power,Automotive,68.36011890369981
Automotive,Power,68.36011890369981
Healthcare,Life Sciences,68.35256781331381
Life Sciences,Healthcare,68.35256781331381
Wood & Carpentry,Capital Goods & Manufacturing,68.29224303564659
Capital Goods & Manufacturing,Wood & Carpentry,68.29224303564659
Iron and Steel,PwD,68.28521754366372
PwD,Iron and Steel,68.28521754366372
Handicrafts and Carpet,Apparel,68.2572976583647
Apparel,Handicrafts and Carpet,68.2572976583647
Mining,Hydrocarbon,68.22971599085484
Hydrocarbon,Mining,68.22971599085484
Wood & Carpentry,Furniture & Fittings,68.2036133645093
Furniture & Fittings,Wood & Carpentry,68.2036133645093
"Education, Training & Research",Retail,68.20337427892123
Retail,"Education, Training & Research",68.20337427892123
Telecom,PwD,68.14576903792505
PwD,Telecom,68.14576903792505
Apparel,Telecom,68.13771440371964
Telecom,Apparel,68.13771440371964
"Education, Training & Research",Life Sciences,68.1309476488066
Life Sciences,"Education, Training & Research",68.1309476488066
Infrastructure Equipment,Food Processing,68.1203780080601
Food Processing,Infrastructure Equipment,68.1203780080601
Capital Goods & Manufacturing,Automotive,68.08920698430356
Automotive,Capital Goods & Manufacturing,68.08920698430356
Retail,BFSI,68.08045089060975
BFSI,Retail,68.08045089060975
Leather,Furniture & Fittings,68.07467211423867
Furniture & Fittings,Leather,68.07467211423867
Automotive,Apparel,68.07299587758432
Apparel,Automotive,68.07299587758432
Telecom,Capital Goods & Manufacturing,68.0728483136616
Capital Goods & Manufacturing,Telecom,68.0728483136616
Tourism & Hospitality,Healthcare,68.06680229731909
Healthcare,Tourism & Hospitality,68.06680229731909
Food Processing,Green Jobs,68.063885253799
Green Jobs,Food Processing,68.063885253799
Telecom,Life Sciences,68.06372963053641
Life Sciences,Telecom,68.06372963053641
Furniture & Fittings,Food Processing,68.06208128122994
Food Processing,Furniture & Fittings,68.06208128122994
"Education, Training & Research",Apparel,68.05892206292732
Apparel,"Education, Training & Research",68.05892206292732
PwD,"Education, Training & Research",68.0183600587145
"Education, Training & Research",PwD,68.0183600587145
Instrumentation,Telecom,68.01588420346106
Telecom,Instrumentation,68.01588420346106
Power,Sports,67.99083451722827
Sports,Power,67.99083451722827
Apparel,Iron and Steel,67.90201670618347
Iron and Steel,Apparel,67.90201670618347
Logistics,Telecom,67.89177927750025
Telecom,Logistics,67.89177927750025
Domestic Workers,Capital Goods & Manufacturing,67.89014209469377
Capital Goods & Manufacturing,Domestic Workers,67.89014209469377
Logistics,Life Sciences,67.88555753658531
Life Sciences,Logistics,67.88555753658531
Telecom,Mining,67.87109526436231
Mining,Telecom,67.87109526436231
Wood & Carpentry,Telecom,67.84476313088219
Telecom,Wood & Carpentry,67.84476313088219
Infrastructure Equipment,Apparel,67.81129162401221
Apparel,Infrastructure Equipment,67.81129162401221
Iron and Steel,Wood & Carpentry,67.78730320682192
Wood & Carpentry,Iron and Steel,67.78730320682192
Mining,PwD,67.78602253599217
PwD,Mining,67.78602253599217
Iron and Steel,Food Processing,67.78022700715067
Food Processing,Iron and Steel,67.78022700715067
Domestic Workers,Logistics,67.76972366664678
Logistics,Domestic Workers,67.76972366664678
PwD,Automotive,67.76611319938658
Automotive,PwD,67.76611319938658
Infrastructure Equipment,Iron and Steel,67.74022170818496
Iron and Steel,Infrastructure Equipment,67.74022170818496
Tourism & Hospitality,"Education, Training & Research",67.73789500231626
"Education, Training & Research",Tourism & Hospitality,67.73789500231626
Logistics,Furniture & Fittings,67.71424075987478
Furniture & Fittings,Logistics,67.71424075987478
Domestic Workers,Mining,67.6914222262572
Mining,Domestic Workers,67.6914222262572
Apparel,Logistics,67.68364567760945
Logistics,Apparel,67.68364567760945
Cross Sectoral,Capital Goods & Manufacturing,67.67171847131037
Capital Goods & Manufacturing,Cross Sectoral,67.67171847131037
Telecom,Sports,67.64935387907931
Sports,Telecom,67.64935387907931
Cross Sectoral,"Education, Training & Research",67.62982805584414
"Education, Training & Research",Cross Sectoral,67.62982805584414
Power,"Education, Training & Research",67.61066457354343
"Education, Training & Research",Power,67.61066457354343
Life Sciences,Mining,67.60950180256305
Mining,Life Sciences,67.60950180256305
Handicrafts and Carpet,Leather,67.60859303604023
Leather,Handicrafts and Carpet,67.60859303604023
Green Jobs,Apparel,67.60638916167287
Apparel,Green Jobs,67.60638916167287
Telecom,Domestic Workers,67.59287665389763
Domestic Workers,Telecom,67.59287665389763
Sports,Logistics,67.57884361978054
Logistics,Sports,67.57884361978054
Food Processing,Domestic Workers,67.52141917371767
Domestic Workers,Food Processing,67.52141917371767
Apparel,Tourism & Hospitality,67.51739121728477
Tourism & Hospitality,Apparel,67.51739121728477
PwD,Leather,67.51347393329117
Leather,PwD,67.51347393329117
Domestic Workers,"Water Supply, Sewerage, Waste Management & Remediation activities",67.50292116965367
"Water Supply, Sewerage, Waste Management & Remediation activities",Domestic Workers,67.50292116965367
Leather,Capital Goods & Manufacturing,67.46801263530023
Capital Goods & Manufacturing,Leather,67.46801263530023
Power,Furniture & Fittings,67.39060254700635
Furniture & Fittings,Power,67.39060254700635
Apparel,Healthcare,67.3267527869026
Healthcare,Apparel,67.3267527869026
Mining,Green Jobs,67.3117895319034
Green Jobs,Mining,67.3117895319034
Logistics,Food Processing,67.3037164859384
Food Processing,Logistics,67.3037164859384
Green Jobs,Telecom,67.28559626765973
Telecom,Green Jobs,67.28559626765973
Healthcare,Power,67.25208692724227
Power,Healthcare,67.25208692724227
Hydrocarbon,Telecom,67.24614547598406
Telecom,Hydrocarbon,67.24614547598406
BFSI,"Education, Training & Research",67.23636506961029
"Education, Training & Research",BFSI,67.23636506961029
Automotive,Domestic Workers,67.23246336828426
Domestic Workers,Automotive,67.23246336828426
Capital Goods,Capital Goods,67.21631574318234
Green Jobs,Agriculture,67.17996762994896
Agriculture,Green Jobs,67.17996762994896
Tourism & Hospitality,Capital Goods & Manufacturing,67.1743675037806
Capital Goods & Manufacturing,Tourism & Hospitality,67.1743675037806
Sports,Mining,67.17352134976969
Mining,Sports,67.17352134976969
Green Jobs,"Water Supply, Sewerage, Waste Management & Remediation activities",67.16135578503871
"Water Supply, Sewerage, Waste Management & Remediation activities",Green Jobs,67.16135578503871
Mining,Leather,67.13811927176626
Leather,Mining,67.13811927176626
Agriculture,Apparel,67.13370568790926
Apparel,Agriculture,67.13370568790926
Furniture & Fittings,Mining,67.11784876068877
Mining,Furniture & Fittings,67.11784876068877
Capital Goods & Manufacturing,Food Processing,67.11369581567527
Food Processing,Capital Goods & Manufacturing,67.11369581567527
Food Processing,Telecom,67.10355238680928
Telecom,Food Processing,67.10355238680928
Food Processing,Life Sciences,67.09840853894936
Life Sciences,Food Processing,67.09840853894936
Domestic Workers,Iron and Steel,67.08170528003136
Iron and Steel,Domestic Workers,67.08170528003136
Cross Sectoral,Life Sciences,67.07875364618884
Life Sciences,Cross Sectoral,67.07875364618884
Logistics,"Education, Training & Research",67.06959462909794
"Education, Training & Research",Logistics,67.06959462909794
Green Jobs,Plumbing,67.05751660432387
Plumbing,Green Jobs,67.05751660432387
Mining,Logistics,67.05560337514244
Logistics,Mining,67.05560337514244
Life Sciences,Automotive,67.04092789063206
Automotive,Life Sciences,67.04092789063206
Hydrocarbon,Apparel,66.98691546500379
Apparel,Hydrocarbon,66.98691546500379
BFSI,Domestic Workers,66.98063894643006
Domestic Workers,BFSI,66.98063894643006
Tourism & Hospitality,Life Sciences,66.95007143922537
Life Sciences,Tourism & Hospitality,66.95007143922537
Capital Goods & Manufacturing,"Water Supply, Sewerage, Waste Management & Remediation activities",66.93636905011712
"Water Supply, Sewerage, Waste Management & Remediation activities",Capital Goods & Manufacturing,66.93636905011712
Retail,Information Technology Sector,66.93213925115315
Information Technology Sector,Retail,66.93213925115315
Power,Tourism & Hospitality,66.9203369713868
Tourism & Hospitality,Power,66.9203369713868
Automotive,Mining,66.90821201856494
Mining,Automotive,66.90821201856494
Information Technology Sector,Telecom,66.90488236597206
Telecom,Information Technology Sector,66.90488236597206
Telecom,Automotive,66.90262297730787
Automotive,Telecom,66.90262297730787
Leather,Iron and Steel,66.89065729309766
Iron and Steel,Leather,66.89065729309766
Hydrocarbon,Life Sciences,66.87637244969893
Life Sciences,Hydrocarbon,66.87637244969893
Construction,Power,66.84704936932849
Power,Construction,66.84704936932849
Instrumentation,Mining,66.84301928452956
Mining,Instrumentation,66.84301928452956
Domestic Workers,Green Jobs,66.83434937619553
Green Jobs,Domestic Workers,66.83434937619553
Hydrocarbon,Green Jobs,66.83291040373904
Green Jobs,Hydrocarbon,66.83291040373904
Agriculture,Power,66.830674382776
Power,Agriculture,66.830674382776
PwD,Food Processing,66.82023410863972
Food Processing,PwD,66.82023410863972
Domestic Workers,Leather,66.78700782446215
Leather,Domestic Workers,66.78700782446215
Instrumentation,Infrastructure Equipment,66.76568474592572
Infrastructure Equipment,Instrumentation,66.76568474592572
Logistics,Green Jobs,66.76534476602068
Green Jobs,Logistics,66.76534476602068
Infrastructure Equipment,Leather,66.75819033503315
Leather,Infrastructure Equipment,66.75819033503315
Power,Leather,66.75392605740285
Leather,Power,66.75392605740285
Green Jobs,Sports,66.75387819656912
Sports,Green Jobs,66.75387819656912
Automotive,Sports,66.72795371351371
Sports,Automotive,66.72795371351371
Wood & Carpentry,Automotive,66.72372405496185
Automotive,Wood & Carpentry,66.72372405496185
Plumbing,Infrastructure Equipment,66.69669138357025
Infrastructure Equipment,Plumbing,66.69669138357025
Capital Goods & Manufacturing,Hydrocarbon,66.69001606279276
Hydrocarbon,Capital Goods & Manufacturing,66.69001606279276
Green Jobs,PwD,66.60004331282845
PwD,Green Jobs,66.60004331282845
BFSI,Sports,66.59501255167312
Sports,BFSI,66.59501255167312
Capital Goods & Manufacturing,Healthcare,66.58961724940202
Healthcare,Capital Goods & Manufacturing,66.58961724940202
"Water Supply, Sewerage, Waste Management & Remediation activities",Apparel,66.57459599532727
Apparel,"Water Supply, Sewerage, Waste Management & Remediation activities",66.57459599532727
Healthcare,BFSI,66.56183009145434
BFSI,Healthcare,66.56183009145434
Infrastructure Equipment,Telecom,66.54701329393387
Telecom,Infrastructure Equipment,66.54701329393387
"Education, Training & Research",Capital Goods & Manufacturing,66.54367901567974
Capital Goods & Manufacturing,"Education, Training & Research",66.54367901567974
Green Jobs,"Education, Training & Research",66.53647955922244
"Education, Training & Research",Green Jobs,66.53647955922244
Hydrocarbon,PwD,66.52974285276015
PwD,Hydrocarbon,66.52974285276015
Infrastructure Equipment,Hydrocarbon,66.52549931682273
Hydrocarbon,Infrastructure Equipment,66.52549931682273
Food Processing,Sports,66.52520334046437
Sports,Food Processing,66.52520334046437
Mining,Plumbing,66.5219306441444
Plumbing,Mining,66.5219306441444
Telecom,BFSI,66.50960966307952
BFSI,Telecom,66.50960966307952
Information Technology Sector,Sports,66.48026079105117
Sports,Information Technology Sector,66.48026079105117
Food Processing,Hydrocarbon,66.46972714969209
Hydrocarbon,Food Processing,66.46972714969209
Iron and Steel,Furniture & Fittings,66.45182301950716
Furniture & Fittings,Iron and Steel,66.45182301950716
PwD,BFSI,66.44623944818198
BFSI,PwD,66.44623944818198
"Education, Training & Research",Information Technology Sector,66.43660929258996
Information Technology Sector,"Education, Training & Research",66.43660929258996
Domestic Workers,Furniture & Fittings,66.42939745039662
Furniture & Fittings,Domestic Workers,66.42939745039662
Healthcare,Retail,66.42389910960915
Retail,Healthcare,66.42389910960915
Cross Sectoral,Mining,66.40857014001936
Mining,Cross Sectoral,66.40857014001936
Automotive,Iron and Steel,66.4008228503846
Iron and Steel,Automotive,66.4008228503846
Green Jobs,Furniture & Fittings,66.39181701927396
Furniture & Fittings,Green Jobs,66.39181701927396
Tourism & Hospitality,Telecom,66.38296248787837
Telecom,Tourism & Hospitality,66.38296248787837
Iron and Steel,Hydrocarbon,66.37861923737495
Hydrocarbon,Iron and Steel,66.37861923737495
Capital Goods & Manufacturing,Green Jobs,66.37837104800802
Green Jobs,Capital Goods & Manufacturing,66.37837104800802
"Education, Training & Research",Telecom,66.36965326749873
Telecom,"Education, Training & Research",66.36965326749873
Mining,Tourism & Hospitality,66.35857949653783
Tourism & Hospitality,Mining,66.35857949653783
Tourism & Hospitality,Logistics,66.34690947763292
Logistics,Tourism & Hospitality,66.34690947763292
Management,"Education, Training & Research",66.33060438027363
"Education, Training & Research",Management,66.33060438027363
Green Jobs,Infrastructure Equipment,66.32350540109984
