Sector 1,Sector 2,Similarity Score
Infrastructure Equipment,Green Jobs,66.32350540109984
Apparel,Retail,66.31017288819969
Retail,Apparel,66.31017288819969
Capital Goods & Manufacturing,Infrastructure Equipment,66.30653506721377
Infrastructure Equipment,Capital Goods & Manufacturing,66.30653506721377
Healthcare,Telecom,66.3041688505436
Telecom,Healthcare,66.3041688505436
Automotive,Food Processing,66.27449848327117
Food Processing,Automotive,66.27449848327117
Healthcare,"Water Supply, Sewerage, Waste Management & Remediation activities",66.26385758424088
"Water Supply, Sewerage, Waste Management & Remediation activities",Healthcare,66.26385758424088
Furniture & Fittings,Telecom,66.2565904241514
Telecom,Furniture & Fittings,66.2565904241514
Logistics,Hydrocarbon,66.25581991965005
Hydrocarbon,Logistics,66.25581991965005
Hydrocarbon,Plumbing,66.25542278336553
Plumbing,Hydrocarbon,66.25542278336553
Furniture & Fittings,Sports,66.23283607742117
Sports,Furniture & Fittings,66.23283607742117
Retail,Capital Goods & Manufacturing,66.22897437176485
Capital Goods & Manufacturing,Retail,66.22897437176485
BFSI,Life Sciences,66.22697613878125
Life Sciences,BFSI,66.22697613878125
Sports,Iron and Steel,66.21264704755062
Iron and Steel,Sports,66.21264704755062
Tourism & Hospitality,Automotive,66.21041321714763
Automotive,Tourism & Hospitality,66.21041321714763
Green Jobs,Iron and Steel,66.13033531931184
Iron and Steel,Green Jobs,66.13033531931184
"Education, Training & Research",Mining,66.12860934667222
Mining,"Education, Training & Research",66.12860934667222
Domestic Workers,Hydrocarbon,66.12259190884421
Hydrocarbon,Domestic Workers,66.12259190884421
Wood & Carpentry,Leather,66.12042957103127
Leather,Wood & Carpentry,66.12042957103127
Hydrocarbon,Cross Sectoral,66.09512704178344
Cross Sectoral,Hydrocarbon,66.09512704178344
Logistics,Automotive,66.09107267812124
Automotive,Logistics,66.09107267812124
Food Processing,Instrumentation,66.0797366767343
Instrumentation,Food Processing,66.0797366767343
Telecom,"Water Supply, Sewerage, Waste Management & Remediation activities",66.07382432198843
"Water Supply, Sewerage, Waste Management & Remediation activities",Telecom,66.07382432198843
Information Technology Sector,BFSI,66.06094180433492
BFSI,Information Technology Sector,66.06094180433492
Tourism & Hospitality,BFSI,66.00235985504195
BFSI,Tourism & Hospitality,66.00235985504195
Management,Sports,65.98027505114952
Sports,Management,65.98027505114952
Construction,Apparel,65.97379700026262
Apparel,Construction,65.97379700026262
Sports,Leather,65.95894493148867
Leather,Sports,65.95894493148867
Logistics,BFSI,65.95659908290304
BFSI,Logistics,65.95659908290304
Gem & Jewellery,Gem & Jewellery,65.95083103139388
Agriculture,Mining,65.94320554033833
Mining,Agriculture,65.94320554033833
Healthcare,Mining,65.93876347691075
Mining,Healthcare,65.93876347691075
Telecom,Plumbing,65.9384747799483
Plumbing,Telecom,65.9384747799483
Handicrafts and Carpet,Food Processing,65.93832913955349
Food Processing,Handicrafts and Carpet,65.93832913955349
Life Sciences,Green Jobs,65.93827490867965
Green Jobs,Life Sciences,65.93827490867965
Capital Goods & Manufacturing,Instrumentation,65.9356074340417
Instrumentation,Capital Goods & Manufacturing,65.9356074340417
Telecom,Retail,65.91675961486577
Retail,Telecom,65.91675961486577
Tourism & Hospitality,Food Processing,65.90224140958566
Food Processing,Tourism & Hospitality,65.90224140958566
Instrumentation,Apparel,65.90099236506565
Apparel,Instrumentation,65.90099236506565
"Water Supply, Sewerage, Waste Management & Remediation activities",Sports,65.85501094576261
Sports,"Water Supply, Sewerage, Waste Management & Remediation activities",65.85501094576261
Food Processing,"Education, Training & Research",65.83807478390266
"Education, Training & Research",Food Processing,65.83807478390266
Leather,Agriculture,65.82596298245012
Agriculture,Leather,65.82596298245012
"Water Supply, Sewerage, Waste Management & Remediation activities",Automotive,65.82223781860606
Automotive,"Water Supply, Sewerage, Waste Management & Remediation activities",65.82223781860606
Iron and Steel,Telecom,65.79211133943569
Telecom,Iron and Steel,65.79211133943569
Healthcare,Logistics,65.78861071633617
Logistics,Healthcare,65.78861071633617
Instrumentation,Plumbing,65.78777453757984
Plumbing,Instrumentation,65.78777453757984
Tourism & Hospitality,Leather,65.77123036053706
Leather,Tourism & Hospitality,65.77123036053706
Logistics,Retail,65.76349916251053
Retail,Logistics,65.76349916251053
Information Technology Sector,Management,65.76328676994727
Management,Information Technology Sector,65.76328676994727
Management,Domestic Workers,65.75335533839386
Domestic Workers,Management,65.75335533839386
PwD,Cross Sectoral,65.7284072213198
Cross Sectoral,PwD,65.7284072213198
Automotive,"Education, Training & Research",65.72738775313859
"Education, Training & Research",Automotive,65.72738775313859
Management,PwD,65.7165512025441
PwD,Management,65.7165512025441
Infrastructure Equipment,Furniture & Fittings,65.71447890877637
Furniture & Fittings,Infrastructure Equipment,65.71447890877637
Management,BFSI,65.70256862156873
BFSI,Management,65.70256862156873
Automotive,Hydrocarbon,65.68859459836092
Hydrocarbon,Automotive,65.68859459836092
Sports,Hydrocarbon,65.67192289778062
Hydrocarbon,Sports,65.67192289778062
Plumbing,Food Processing,65.67000111653603
Food Processing,Plumbing,65.67000111653603
Telecom,Electronics,65.66582232386686
Electronics,Telecom,65.66582232386686
PwD,Furniture & Fittings,65.63324032771601
Furniture & Fittings,PwD,65.63324032771601
Automotive,Leather,65.62215424306788
Leather,Automotive,65.62215424306788
Hydrocarbon,Instrumentation,65.60760724048527
Instrumentation,Hydrocarbon,65.60760724048527
Iron and Steel,"Water Supply, Sewerage, Waste Management & Remediation activities",65.6010825293182
"Water Supply, Sewerage, Waste Management & Remediation activities",Iron and Steel,65.6010825293182
Leather,Green Jobs,65.5611430520655
Green Jobs,Leather,65.5611430520655
"Education, Training & Research",Iron and Steel,65.52953090123025
Iron and Steel,"Education, Training & Research",65.52953090123025
Cross Sectoral,Domestic Workers,65.51760603818626
Domestic Workers,Cross Sectoral,65.51760603818626
"Education, Training & Research",Hydrocarbon,65.47411846023132
Hydrocarbon,"Education, Training & Research",65.47411846023132
Furniture & Fittings,Handicrafts and Carpet,65.46503728654507
Handicrafts and Carpet,Furniture & Fittings,65.46503728654507
PwD,Information Technology Sector,65.46143713431056
Information Technology Sector,PwD,65.46143713431056
"Education, Training & Research",Furniture & Fittings,65.45770952185592
Furniture & Fittings,"Education, Training & Research",65.45770952185592
Furniture & Fittings,Construction,65.44971812983971
Construction,Furniture & Fittings,65.44971812983971
Domestic Workers,Information Technology Sector,65.43975216525097
Information Technology Sector,Domestic Workers,65.43975216525097
Information Technology Sector,Capital Goods & Manufacturing,65.43143120654416
Capital Goods & Manufacturing,Information Technology Sector,65.43143120654416
Life Sciences,Retail,65.422319692301
Retail,Life Sciences,65.422319692301
Logistics,Iron and Steel,65.42196317133734
Iron and Steel,Logistics,65.42196317133734
Iron and Steel,Life Sciences,65.41625141711872
Life Sciences,Iron and Steel,65.41625141711872
Information Technology Sector,Tourism & Hospitality,65.3739348506525
Tourism & Hospitality,Information Technology Sector,65.3739348506525
Agriculture,Domestic Workers,65.37278872881613
Domestic Workers,Agriculture,65.37278872881613
Capital Goods & Manufacturing,Construction,65.36840371997357
Construction,Capital Goods & Manufacturing,65.36840371997357
Healthcare,Food Processing,65.36234462871595
Food Processing,Healthcare,65.36234462871595
"Water Supply, Sewerage, Waste Management & Remediation activities",Infrastructure Equipment,65.35721763261519
Infrastructure Equipment,"Water Supply, Sewerage, Waste Management & Remediation activities",65.35721763261519
Wood & Carpentry,Media & Entertainment,65.32152453113687
Media & Entertainment,Wood & Carpentry,65.32152453113687
Automotive,Healthcare,65.32075943458312
Healthcare,Automotive,65.32075943458312
Domestic Workers,Infrastructure Equipment,65.30941561434915
Infrastructure Equipment,Domestic Workers,65.30941561434915
Agriculture,Furniture & Fittings,65.3094122435565
Furniture & Fittings,Agriculture,65.3094122435565
Agriculture,Infrastructure Equipment,65.30862421506194
Infrastructure Equipment,Agriculture,65.30862421506194
PwD,Infrastructure Equipment,65.3032361633927
Infrastructure Equipment,PwD,65.3032361633927
Plumbing,Iron and Steel,65.30187715904427
Iron and Steel,Plumbing,65.30187715904427
Infrastructure Equipment,Automotive,65.29622134327643
Automotive,Infrastructure Equipment,65.29622134327643
Tourism & Hospitality,Iron and Steel,65.29145167428463
Iron and Steel,Tourism & Hospitality,65.29145167428463
Food Processing,Rubber,65.28517841853007
Rubber,Food Processing,65.28517841853007
"Education, Training & Research",Leather,65.27778834743297
Leather,"Education, Training & Research",65.27778834743297
Furniture & Fittings,Life Sciences,65.25677982738287
Life Sciences,Furniture & Fittings,65.25677982738287
Power,Wood & Carpentry,65.25001129061519
Wood & Carpentry,Power,65.25001129061519
Green Jobs,Wood & Carpentry,65.2394385986737
Wood & Carpentry,Green Jobs,65.2394385986737
Instrumentation,Green Jobs,65.22386158965594
Green Jobs,Instrumentation,65.22386158965594
Logistics,Information Technology Sector,65.20338145450036
Information Technology Sector,Logistics,65.20338145450036
Plumbing,Domestic Workers,65.1740447435526
Domestic Workers,Plumbing,65.1740447435526
Capital Goods & Manufacturing,BFSI,65.16064187855443
BFSI,Capital Goods & Manufacturing,65.16064187855443
Telecom,Leather,65.15453029071558
Leather,Telecom,65.15453029071558
"Water Supply, Sewerage, Waste Management & Remediation activities",Logistics,65.1028075219639
Logistics,"Water Supply, Sewerage, Waste Management & Remediation activities",65.1028075219639
Mining,Construction,65.09851418115136
Construction,Mining,65.09851418115136
Construction,"Water Supply, Sewerage, Waste Management & Remediation activities",65.092704172225
"Water Supply, Sewerage, Waste Management & Remediation activities",Construction,65.092704172225
Green Jobs,Automotive,65.07414441770067
Automotive,Green Jobs,65.07414441770067
Construction,Infrastructure Equipment,65.06421726285738
Infrastructure Equipment,Construction,65.06421726285738
Furniture & Fittings,Automotive,65.05031908239783
Automotive,Furniture & Fittings,65.05031908239783
Apparel,BFSI,65.03654215521482
BFSI,Apparel,65.03654215521482
Food Processing,"Water Supply, Sewerage, Waste Management & Remediation activities",64.98058694306121
"Water Supply, Sewerage, Waste Management & Remediation activities",Food Processing,64.98058694306121
Healthcare,Green Jobs,64.9754324357175
Green Jobs,Healthcare,64.9754324357175
Wood & Carpentry,Electronics,64.91182904712758
Electronics,Wood & Carpentry,64.91182904712758
Instrumentation,PwD,64.91093596421415
PwD,Instrumentation,64.91093596421415
PwD,Agriculture,64.85042044150765
Agriculture,PwD,64.85042044150765
Tourism & Hospitality,Hydrocarbon,64.83828480321402
Hydrocarbon,Tourism & Hospitality,64.83828480321402
Agriculture,"Education, Training & Research",64.81962931420891
"Education, Training & Research",Agriculture,64.81962931420891
Leather,Life Sciences,64.81865031112358
Life Sciences,Leather,64.81865031112358
Retail,Management,64.81511517333745
Management,Retail,64.81511517333745
Iron and Steel,Instrumentation,64.7845116107511
Instrumentation,Iron and Steel,64.7845116107511
Construction,Iron and Steel,64.7811360787358
Iron and Steel,Construction,64.7811360787358
Cross Sectoral,Telecom,64.77865055292503
Telecom,Cross Sectoral,64.77865055292503
Apparel,Plumbing,64.77715338726159
Plumbing,Apparel,64.77715338726159
Wood & Carpentry,Cross Sectoral,64.75897421551247
Cross Sectoral,Wood & Carpentry,64.75897421551247
"Education, Training & Research","Water Supply, Sewerage, Waste Management & Remediation activities",64.74442898433067
"Water Supply, Sewerage, Waste Management & Remediation activities","Education, Training & Research",64.74442898433067
BFSI,Power,64.7190001757589
Power,BFSI,64.7190001757589
Iron and Steel,Agriculture,64.71434755480205
Agriculture,Iron and Steel,64.71434755480205
Electronics,Power,64.70336890389345
Power,Electronics,64.70336890389345
Life Sciences,Instrumentation,64.69881692695348
Instrumentation,Life Sciences,64.69881692695348
Furniture & Fittings,Tourism & Hospitality,64.67919423278464
Tourism & Hospitality,Furniture & Fittings,64.67919423278464
Hydrocarbon,Wood & Carpentry,64.65776925575081
Wood & Carpentry,Hydrocarbon,64.65776925575081
IT-ITeS,Information Technology Sector,64.65718640485179
Information Technology Sector,IT-ITeS,64.65718640485179
Mining,Wood & Carpentry,64.63402165759688
Wood & Carpentry,Mining,64.63402165759688
Handicrafts and Carpet,Agriculture,64.616581572213
Agriculture,Handicrafts and Carpet,64.616581572213
Construction,Domestic Workers,64.59308934757249
Domestic Workers,Construction,64.59308934757249
Retail,Power,64.57618472716996
Power,Retail,64.57618472716996
Handicrafts and Carpet,Domestic Workers,64.56686943929994
Domestic Workers,Handicrafts and Carpet,64.56686943929994
Tourism & Hospitality,"Water Supply, Sewerage, Waste Management & Remediation activities",64.56151434390212
"Water Supply, Sewerage, Waste Management & Remediation activities",Tourism & Hospitality,64.56151434390212
Healthcare,Information Technology Sector,64.54037540526683
Information Technology Sector,Healthcare,64.54037540526683
Green Jobs,Tourism & Hospitality,64.53527092279728
Tourism & Hospitality,Green Jobs,64.53527092279728
Information Technology Sector,Apparel,64.53112604481704
Apparel,Information Technology Sector,64.53112604481704
Telecom,Management,64.52912160347076
Management,Telecom,64.52912160347076
Handicrafts and Carpet,Capital Goods & Manufacturing,64.52353195405232
Capital Goods & Manufacturing,Handicrafts and Carpet,64.52353195405232
Capital Goods & Manufacturing,Management,64.49149122666059
Management,Capital Goods & Manufacturing,64.49149122666059
Rubber,Leather,64.47997849029558
Leather,Rubber,64.47997849029558
Power,Rubber,64.47923101402726
Rubber,Power,64.47923101402726
Automotive,Instrumentation,64.47837651023846
Instrumentation,Automotive,64.47837651023846
Instrumentation,Domestic Workers,64.45783684599616
Domestic Workers,Instrumentation,64.45783684599616
Capital Goods,Capital Goods & Manufacturing,64.45701612942436
Capital Goods & Manufacturing,Capital Goods,64.45701612942436
Management,Life Sciences,64.4376974259639
Life Sciences,Management,64.4376974259639
Sports,Infrastructure Equipment,64.43167042495025
Infrastructure Equipment,Sports,64.43167042495025
Wood & Carpentry,Handicrafts and Carpet,64.42526378454137
Handicrafts and Carpet,Wood & Carpentry,64.42526378454137
Handicrafts and Carpet,Infrastructure Equipment,64.41716137884775
Infrastructure Equipment,Handicrafts and Carpet,64.41716137884775
Logistics,Leather,64.41053540439256
Leather,Logistics,64.41053540439256
Life Sciences,Information Technology Sector,64.3993420068583
Information Technology Sector,Life Sciences,64.3993420068583
Plumbing,PwD,64.39701561390888
PwD,Plumbing,64.39701561390888
Hydrocarbon,Healthcare,64.38858402199173
Healthcare,Hydrocarbon,64.38858402199173
Cross Sectoral,Apparel,64.38414970078428
Apparel,Cross Sectoral,64.38414970078428
Agriculture,Capital Goods & Manufacturing,64.37079489611213
Capital Goods & Manufacturing,Agriculture,64.37079489611213
Logistics,Cross Sectoral,64.36860366481908
Cross Sectoral,Logistics,64.36860366481908
Infrastructure Equipment,Logistics,64.36077169029029
Logistics,Infrastructure Equipment,64.36077169029029
Apparel,Rubber,64.35853106378629
Rubber,Apparel,64.35853106378629
Construction,PwD,64.35590276434466
PwD,Construction,64.35590276434466
Leather,Retail,64.34946140335848
Retail,Leather,64.34946140335848
"Education, Training & Research",Construction,64.33614418905518
Construction,"Education, Training & Research",64.33614418905518
Management,Healthcare,64.33197058830805
Healthcare,Management,64.33197058830805
Management,Logistics,64.32514919480029
Logistics,Management,64.32514919480029
Retail,Green Jobs,64.3241295452671
Green Jobs,Retail,64.3241295452671
Logistics,Agriculture,64.32397832122454
Agriculture,Logistics,64.32397832122454
Agriculture,"Water Supply, Sewerage, Waste Management & Remediation activities",64.32336461753145
"Water Supply, Sewerage, Waste Management & Remediation activities",Agriculture,64.32336461753145
Plumbing,Furniture & Fittings,64.31102546906617
Furniture & Fittings,Plumbing,64.31102546906617
Aerospace and Aviation,Power,64.30983736053976
Power,Aerospace and Aviation,64.30983736053976
Capital Goods & Manufacturing,Plumbing,64.27720869576977
Plumbing,Capital Goods & Manufacturing,64.27720869576977
Leather,Healthcare,64.26945575998501
Healthcare,Leather,64.26945575998501
Wood & Carpentry,IT-ITeS,64.2693888906399
IT-ITeS,Wood & Carpentry,64.2693888906399
Infrastructure Equipment,Rubber,64.26608226514792
Rubber,Infrastructure Equipment,64.26608226514792
Green Jobs,Construction,64.25562447810232
Construction,Green Jobs,64.25562447810232
Food Processing,Construction,64.25259356585782
Construction,Food Processing,64.25259356585782
Handicrafts and Carpet,Iron and Steel,64.24826805548692
Iron and Steel,Handicrafts and Carpet,64.24826805548692
Plumbing,Sports,64.24500963810364
Sports,Plumbing,64.24500963810364
Power,Handicrafts and Carpet,64.22015953128422
Handicrafts and Carpet,Power,64.22015953128422
Healthcare,Furniture & Fittings,64.20846760279768
Furniture & Fittings,Healthcare,64.20846760279768
Electronics,Apparel,64.20818561776015
Apparel,Electronics,64.20818561776015
PwD,Electronics,64.20649062016568
Electronics,PwD,64.20649062016568
Handicrafts and Carpet,PwD,64.20022801876578
PwD,Handicrafts and Carpet,64.20022801876578
Cross Sectoral,Iron and Steel,64.179819977669
Iron and Steel,Cross Sectoral,64.179819977669
Hydrocarbon,Furniture & Fittings,64.17880699461516
Furniture & Fittings,Hydrocarbon,64.17880699461516
Capital Goods & Manufacturing,Electronics,64.14870645210274
Electronics,Capital Goods & Manufacturing,64.14870645210274
Retail,Automotive,64.13770039976464
Automotive,Retail,64.13770039976464
Aerospace and Aviation,Apparel,64.1253497527886
Apparel,Aerospace and Aviation,64.1253497527886
Iron and Steel,Healthcare,64.11347933546816
Healthcare,Iron and Steel,64.11347933546816
Cross Sectoral,Automotive,64.08262696666424
Automotive,Cross Sectoral,64.08262696666424
Tourism & Hospitality,Infrastructure Equipment,64.07448482789516
Infrastructure Equipment,Tourism & Hospitality,64.07448482789516
Mining,Handicrafts and Carpet,64.06423265741117
Handicrafts and Carpet,Mining,64.06423265741117
Electronics,Instrumentation,64.06413378348303
Instrumentation,Electronics,64.06413378348303
Leather,Construction,64.03371042028417
Construction,Leather,64.03371042028417
Handicrafts and Carpet,Green Jobs,64.03030006986654
Green Jobs,Handicrafts and Carpet,64.03030006986654
Cross Sectoral,Sports,64.02861913219873
Sports,Cross Sectoral,64.02861913219873
Hydrocarbon,Leather,64.02409501084114
Leather,Hydrocarbon,64.02409501084114
Management,Tourism & Hospitality,64.01924041283152
Tourism & Hospitality,Management,64.01924041283152
Leather,Instrumentation,64.0124836858143
Instrumentation,Leather,64.0124836858143
IT-ITeS,Telecom,63.96564774439273
Telecom,IT-ITeS,63.96564774439273
Furniture & Fittings,Instrumentation,63.95136982007096
Instrumentation,Furniture & Fittings,63.95136982007096
Green Jobs,Information Technology Sector,63.9451982451098
Information Technology Sector,Green Jobs,63.9451982451098
Rubber,Mining,63.91741234895597
Mining,Rubber,63.91741234895597
Instrumentation,Logistics,63.89495233503069
Logistics,Instrumentation,63.89495233503069
Plumbing,Logistics,63.89136850231467
Logistics,Plumbing,63.89136850231467
Mining,Retail,63.8888336574178
Retail,Mining,63.8888336574178
Electronics,Information Technology Sector,63.85414164222789
Information Technology Sector,Electronics,63.85414164222789
Sports,Agriculture,63.83926841000223
Agriculture,Sports,63.83926841000223
Construction,Cross Sectoral,63.83773809578812
Cross Sectoral,Construction,63.83773809578812
Instrumentation,"Education, Training & Research",63.795034173342586
"Education, Training & Research",Instrumentation,63.795034173342586
Instrumentation,Sports,63.77960093401743
Sports,Instrumentation,63.77960093401743
Sports,Electronics,63.773496007815076
Electronics,Sports,63.773496007815076
Retail,Furniture & Fittings,63.73985239143295
Furniture & Fittings,Retail,63.73985239143295
Wood & Carpentry,Construction,63.737643097921634
Construction,Wood & Carpentry,63.737643097921634
Life Sciences,Agriculture,63.7332890999833
Agriculture,Life Sciences,63.7332890999833
Green Jobs,Electronics,63.727905605226525
Electronics,Green Jobs,63.727905605226525
"Education, Training & Research",Handicrafts and Carpet,63.725496370835664
Handicrafts and Carpet,"Education, Training & Research",63.725496370835664
Wood & Carpentry,Food Processing,63.716024091342156
Food Processing,Wood & Carpentry,63.716024091342156
Plumbing,Agriculture,63.70338515702336
Agriculture,Plumbing,63.70338515702336
Aerospace and Aviation,Mining,63.70334627126425
Mining,Aerospace and Aviation,63.70334627126425
Cross Sectoral,Green Jobs,63.67823498284873
Green Jobs,Cross Sectoral,63.67823498284873
Sports,Media & Entertainment,63.66821881574573
Media & Entertainment,Sports,63.66821881574573
Agriculture,Telecom,63.66307277512437
Telecom,Agriculture,63.66307277512437
Wood & Carpentry,Instrumentation,63.66170497754062
Instrumentation,Wood & Carpentry,63.66170497754062
Construction,Telecom,63.64674508694899
Telecom,Construction,63.64674508694899
Rubber,Iron and Steel,63.64321700983568
Iron and Steel,Rubber,63.64321700983568
Tourism & Hospitality,Handicrafts and Carpet,63.63220336908214
Handicrafts and Carpet,Tourism & Hospitality,63.63220336908214
Cross Sectoral,Healthcare,63.605935087225305
Healthcare,Cross Sectoral,63.605935087225305
Hydrocarbon,Agriculture,63.592444986477815
Agriculture,Hydrocarbon,63.592444986477815
Construction,Plumbing,63.57125602645581
Plumbing,Construction,63.57125602645581
Food Processing,Retail,63.53359304723011
Retail,Food Processing,63.53359304723011
Domestic Workers,Electronics,63.51525927103544
Electronics,Domestic Workers,63.51525927103544
BFSI,Automotive,63.50775066930675
Automotive,BFSI,63.50775066930675
