Sector 1,Sector 2,Similarity Score
Furniture & Fittings,BFSI,63.486552243704736
BFSI,Furniture & Fittings,63.486552243704736
Automotive,Plumbing,63.48115752492576
Plumbing,Automotive,63.48115752492576
Construction,Sports,63.4649397092802
Sports,Construction,63.4649397092802
Food Processing,Cross Sectoral,63.45341073892171
Cross Sectoral,Food Processing,63.45341073892171
Cross Sectoral,Furniture & Fittings,63.44258391336357
Furniture & Fittings,Cross Sectoral,63.44258391336357
Aerospace and Aviation,PwD,63.422469666251274
PwD,Aerospace and Aviation,63.422469666251274
Aerospace and Aviation,Capital Goods & Manufacturing,63.418681380325026
Capital Goods & Manufacturing,Aerospace and Aviation,63.418681380325026
Information Technology Sector,Power,63.41773226852817
Power,Information Technology Sector,63.41773226852817
Construction,Agriculture,63.41519774860813
Agriculture,Construction,63.41519774860813
Instrumentation,Tourism & Hospitality,63.41081949922271
Tourism & Hospitality,Instrumentation,63.41081949922271
Information Technology Sector,Instrumentation,63.38286540893103
Instrumentation,Information Technology Sector,63.38286540893103
Plumbing,Leather,63.36061654492611
Leather,Plumbing,63.36061654492611
Healthcare,Agriculture,63.320755367042445
Agriculture,Healthcare,63.320755367042445
"Water Supply, Sewerage, Waste Management & Remediation activities",Instrumentation,63.31793230955987
Instrumentation,"Water Supply, Sewerage, Waste Management & Remediation activities",63.31793230955987
Life Sciences,Infrastructure Equipment,63.30917688849079
Infrastructure Equipment,Life Sciences,63.30917688849079
Iron and Steel,Retail,63.276527091223855
Retail,Iron and Steel,63.276527091223855
Instrumentation,BFSI,63.25295318007738
BFSI,Instrumentation,63.25295318007738
Information Technology Sector,Furniture & Fittings,63.242409846623175
Furniture & Fittings,Information Technology Sector,63.242409846623175
Plumbing,Life Sciences,63.21667174964019
Life Sciences,Plumbing,63.21667174964019
Rubber,Agriculture,63.211517007561724
Agriculture,Rubber,63.211517007561724
Tourism & Hospitality,Electronics,63.211388762964496
Electronics,Tourism & Hospitality,63.211388762964496
Tourism & Hospitality,Construction,63.206694423535765
Construction,Tourism & Hospitality,63.206694423535765
Automotive,Construction,63.18625289534538
Construction,Automotive,63.18625289534538
Management,Power,63.17634921586654
Power,Management,63.17634921586654
Electronics,Life Sciences,63.175851519589976
Life Sciences,Electronics,63.175851519589976
Construction,Handicrafts and Carpet,63.17027596381288
Handicrafts and Carpet,Construction,63.17027596381288
Automotive,Agriculture,63.15784829633127
Agriculture,Automotive,63.15784829633127
Hydrocarbon,Construction,63.15176879887794
Construction,Hydrocarbon,63.15176879887794
Mining,BFSI,63.13613194337304
BFSI,Mining,63.13613194337304
Electronics,Retail,63.12017452301271
Retail,Electronics,63.12017452301271
Sports,Handicrafts and Carpet,63.11931304455801
Handicrafts and Carpet,Sports,63.11931304455801
Information Technology Sector,Automotive,63.11860741403456
Automotive,Information Technology Sector,63.11860741403456
Agriculture,Tourism & Hospitality,63.0892354541489
Tourism & Hospitality,Agriculture,63.0892354541489
"Education, Training & Research",Electronics,63.087529932391924
Electronics,"Education, Training & Research",63.087529932391924
Automotive,Electronics,63.059221778342476
Electronics,Automotive,63.059221778342476
Domestic Workers,Aerospace and Aviation,63.05566005650542
Aerospace and Aviation,Domestic Workers,63.05566005650542
Food Processing,Electronics,63.04101106464274
Electronics,Food Processing,63.04101106464274
Plumbing,Cross Sectoral,63.03995836810315
Cross Sectoral,Plumbing,63.03995836810315
Food Processing,Aerospace and Aviation,63.03844473000182
Aerospace and Aviation,Food Processing,63.03844473000182
Tourism & Hospitality,Plumbing,63.00578867917805
Plumbing,Tourism & Hospitality,63.00578867917805
Green Jobs,Rubber,62.998178551631156
Rubber,Green Jobs,62.998178551631156
Plumbing,"Education, Training & Research",62.98241488592243
"Education, Training & Research",Plumbing,62.98241488592243
Management,Apparel,62.97773390408092
Apparel,Management,62.97773390408092
Instrumentation,Healthcare,62.96015391271202
Healthcare,Instrumentation,62.96015391271202
Mining,Electronics,62.956026979702
Electronics,Mining,62.956026979702
IT-ITeS,Life Sciences,62.941712159806094
Life Sciences,IT-ITeS,62.941712159806094
Construction,Life Sciences,62.94135154153927
Life Sciences,Construction,62.94135154153927
PwD,Media & Entertainment,62.92884390669508
Media & Entertainment,PwD,62.92884390669508
"Education, Training & Research",Media & Entertainment,62.928625502862
Media & Entertainment,"Education, Training & Research",62.928625502862
Hydrocarbon,Retail,62.90503872213392
Retail,Hydrocarbon,62.90503872213392
IT-ITeS,"Education, Training & Research",62.88920543834939
"Education, Training & Research",IT-ITeS,62.88920543834939
Retail,Media & Entertainment,62.88032551125168
Media & Entertainment,Retail,62.88032551125168
Plumbing,Healthcare,62.85245733059985
Healthcare,Plumbing,62.85245733059985
Construction,Healthcare,62.84886805750206
Healthcare,Construction,62.84886805750206
Aerospace and Aviation,Infrastructure Equipment,62.84256182145014
Infrastructure Equipment,Aerospace and Aviation,62.84256182145014
Aerospace and Aviation,"Education, Training & Research",62.8281222490656
"Education, Training & Research",Aerospace and Aviation,62.8281222490656
"Education, Training & Research",Infrastructure Equipment,62.81690248866882
Infrastructure Equipment,"Education, Training & Research",62.81690248866882
Telecom,Aerospace and Aviation,62.81658171726259
Aerospace and Aviation,Telecom,62.81658171726259
Logistics,IT-ITeS,62.76704834416231
IT-ITeS,Logistics,62.76704834416231
Tourism & Hospitality,Aerospace and Aviation,62.73634919696645
Aerospace and Aviation,Tourism & Hospitality,62.73634919696645
Food Processing,BFSI,62.73543340167886
BFSI,Food Processing,62.73543340167886
Management,Furniture & Fittings,62.73399257368198
Furniture & Fittings,Management,62.73399257368198
Iron and Steel,Electronics,62.728057062604606
Electronics,Iron and Steel,62.728057062604606
Infrastructure Equipment,Healthcare,62.711472948617846
Healthcare,Infrastructure Equipment,62.711472948617846
BFSI,Hydrocarbon,62.710433332798445
Hydrocarbon,BFSI,62.710433332798445
IT-ITeS,BFSI,62.696360184164114
BFSI,IT-ITeS,62.696360184164114
Construction,Logistics,62.67675891090185
Logistics,Construction,62.67675891090185
Plumbing,Wood & Carpentry,62.66872926008287
Wood & Carpentry,Plumbing,62.66872926008287
Rubber,Handicrafts and Carpet,62.66474767938961
Handicrafts and Carpet,Rubber,62.66474767938961
Information Technology Sector,Food Processing,62.63010567458018
Food Processing,Information Technology Sector,62.63010567458018
IT-ITeS,Capital Goods & Manufacturing,62.61394674392899
Capital Goods & Manufacturing,IT-ITeS,62.61394674392899
IT-ITeS,Sports,62.60319651641771
Sports,IT-ITeS,62.60319651641771
Furniture & Fittings,Rubber,62.589280309365826
Rubber,Furniture & Fittings,62.589280309365826
Aerospace and Aviation,Wood & Carpentry,62.57578500811171
Wood & Carpentry,Aerospace and Aviation,62.57578500811171
Media & Entertainment,Domestic Workers,62.566513718060214
Domestic Workers,Media & Entertainment,62.566513718060214
Furniture & Fittings,Electronics,62.547447512317106
Electronics,Furniture & Fittings,62.547447512317106
Electronics,Logistics,62.53166926556278
Logistics,Electronics,62.53166926556278
Aerospace and Aviation,"Water Supply, Sewerage, Waste Management & Remediation activities",62.519477188936214
"Water Supply, Sewerage, Waste Management & Remediation activities",Aerospace and Aviation,62.519477188936214
Rubber,Capital Goods & Manufacturing,62.50986070649606
Capital Goods & Manufacturing,Rubber,62.50986070649606
Handicrafts and Carpet,Retail,62.50149424937625
Retail,Handicrafts and Carpet,62.50149424937625
Beauty & Wellness,Beauty & Wellness,62.46486147283036
Aerospace and Aviation,Logistics,62.46372038775151
Logistics,Aerospace and Aviation,62.46372038775151
Textile,Leather,62.45614526041548
Leather,Textile,62.45614526041548
"Water Supply, Sewerage, Waste Management & Remediation activities",Leather,62.4384237202036
Leather,"Water Supply, Sewerage, Waste Management & Remediation activities",62.4384237202036
Sports,Aerospace and Aviation,62.433664887162045
Aerospace and Aviation,Sports,62.433664887162045
Capital Goods,Power,62.42480533932917
Power,Capital Goods,62.42480533932917
Management,IT-ITeS,62.418688747795244
IT-ITeS,Management,62.418688747795244
Mining,Management,62.388603487187765
Management,Mining,62.388603487187765
Cross Sectoral,Tourism & Hospitality,62.38568058904473
Tourism & Hospitality,Cross Sectoral,62.38568058904473
Infrastructure Equipment,Electronics,62.383271383812705
Electronics,Infrastructure Equipment,62.383271383812705
Management,Automotive,62.381100006527575
Automotive,Management,62.381100006527575
Life Sciences,Aerospace and Aviation,62.38038177973897
Aerospace and Aviation,Life Sciences,62.38038177973897
Telecom,Handicrafts and Carpet,62.34196885259977
Handicrafts and Carpet,Telecom,62.34196885259977
Healthcare,Handicrafts and Carpet,62.33404665522354
Handicrafts and Carpet,Healthcare,62.33404665522354
Furniture & Fittings,Capital Goods,62.32410450896468
Capital Goods,Furniture & Fittings,62.32410450896468
Agriculture,Instrumentation,62.315699177933396
Instrumentation,Agriculture,62.315699177933396
Cross Sectoral,Information Technology Sector,62.294145915558346
Information Technology Sector,Cross Sectoral,62.294145915558346
IT-ITeS,PwD,62.28271057496521
PwD,IT-ITeS,62.28271057496521
Leather,Electronics,62.282196663919386
Electronics,Leather,62.282196663919386
Aerospace and Aviation,Furniture & Fittings,62.27281311871689
Furniture & Fittings,Aerospace and Aviation,62.27281311871689
Green Jobs,BFSI,62.25499106630997
BFSI,Green Jobs,62.25499106630997
Automotive,Handicrafts and Carpet,62.25387885822121
Handicrafts and Carpet,Automotive,62.25387885822121
Management,Green Jobs,62.25109964358175
Green Jobs,Management,62.25109964358175
Retail,Instrumentation,62.21135985096233
Instrumentation,Retail,62.21135985096233
Aerospace and Aviation,Automotive,62.20866422670235
Automotive,Aerospace and Aviation,62.20866422670235
Instrumentation,Construction,62.17383555536996
Construction,Instrumentation,62.17383555536996
Electronics,Healthcare,62.14153674974391
Healthcare,Electronics,62.14153674974391
BFSI,Leather,62.12572093054501
Leather,BFSI,62.12572093054501
Instrumentation,Cross Sectoral,62.10551918534501
Cross Sectoral,Instrumentation,62.10551918534501
Leather,Aerospace and Aviation,62.09205559180055
Aerospace and Aviation,Leather,62.09205559180055
Infrastructure Equipment,Wood & Carpentry,62.091703661072124
Wood & Carpentry,Infrastructure Equipment,62.091703661072124
Rubber,PwD,62.079457029600675
PwD,Rubber,62.079457029600675
Apparel,Capital Goods,62.05813410907762
Capital Goods,Apparel,62.05813410907762
Plumbing,Retail,62.054358605847106
Retail,Plumbing,62.054358605847106
"Water Supply, Sewerage, Waste Management & Remediation activities",Rubber,62.03785773414491
Rubber,"Water Supply, Sewerage, Waste Management & Remediation activities",62.03785773414491
Hydrocarbon,Rubber,62.01469130669007
Rubber,Hydrocarbon,62.01469130669007
Aerospace and Aviation,Iron and Steel,62.00547011896651
Iron and Steel,Aerospace and Aviation,62.00547011896651
Information Technology Sector,Mining,61.99983358793632
Mining,Information Technology Sector,61.99983358793632
Aerospace and Aviation,Healthcare,61.98711415312391
Healthcare,Aerospace and Aviation,61.98711415312391
Textile,Apparel,61.969995563188874
Apparel,Textile,61.969995563188874
Food Processing,Management,61.96749623247289
Management,Food Processing,61.96749623247289
Cross Sectoral,Infrastructure Equipment,61.96526104167184
Infrastructure Equipment,Cross Sectoral,61.96526104167184
BFSI,Electronics,61.96378063156529
Electronics,BFSI,61.96378063156529
Electronics,Hydrocarbon,61.91858083521111
Hydrocarbon,Electronics,61.91858083521111
Domestic Workers,Rubber,61.91777602323821
Rubber,Domestic Workers,61.91777602323821
Electronics,Plumbing,61.91722062003252
Plumbing,Electronics,61.91722062003252
Textile,Food Processing,61.89654912937544
Food Processing,Textile,61.89654912937544
Tourism & Hospitality,Media & Entertainment,61.87874132363429
Media & Entertainment,Tourism & Hospitality,61.87874132363429
BFSI,Cross Sectoral,61.87737483353623
Cross Sectoral,BFSI,61.87737483353623
Iron and Steel,Information Technology Sector,61.868022334259145
Information Technology Sector,Iron and Steel,61.868022334259145
Aerospace and Aviation,Hydrocarbon,61.86570607967835
Hydrocarbon,Aerospace and Aviation,61.86570607967835
Mining,Capital Goods,61.832831590648276
Capital Goods,Mining,61.832831590648276
Plumbing,Rubber,61.82840509004946
Rubber,Plumbing,61.82840509004946
Media & Entertainment,Capital Goods & Manufacturing,61.820459987111754
Capital Goods & Manufacturing,Media & Entertainment,61.820459987111754
Management,Hydrocarbon,61.810451034024354
Hydrocarbon,Management,61.810451034024354
Handicrafts and Carpet,Textile,61.80900892700232
Textile,Handicrafts and Carpet,61.80900892700232
Agriculture,Wood & Carpentry,61.80131350596035
Wood & Carpentry,Agriculture,61.80131350596035
Plumbing,Handicrafts and Carpet,61.78573197419052
Handicrafts and Carpet,Plumbing,61.78573197419052
Media & Entertainment,Information Technology Sector,61.7836888663442
Information Technology Sector,Media & Entertainment,61.7836888663442
Aerospace and Aviation,Green Jobs,61.76340072613852
Green Jobs,Aerospace and Aviation,61.76340072613852
Instrumentation,Handicrafts and Carpet,61.73723605316981
Handicrafts and Carpet,Instrumentation,61.73723605316981
BFSI,Iron and Steel,61.7350242391103
Iron and Steel,BFSI,61.7350242391103
Capital Goods,Food Processing,61.7222992689188
Food Processing,Capital Goods,61.7222992689188
Retail,Construction,61.69098085985631
Construction,Retail,61.69098085985631
Hydrocarbon,Information Technology Sector,61.65314948186601
Information Technology Sector,Hydrocarbon,61.65314948186601
Rubber,Instrumentation,61.649783001451226
Instrumentation,Rubber,61.649783001451226
Life Sciences,Rubber,61.58560119628735
Rubber,Life Sciences,61.58560119628735
Agriculture,Retail,61.548425202267914
Retail,Agriculture,61.548425202267914
Rubber,Telecom,61.49242446394998
Telecom,Rubber,61.49242446394998
Iron and Steel,Capital Goods,61.458343040513725
Capital Goods,Iron and Steel,61.458343040513725
Automotive,Rubber,61.45618382182114
Rubber,Automotive,61.45618382182114
"Water Supply, Sewerage, Waste Management & Remediation activities",Retail,61.43812055758439
Retail,"Water Supply, Sewerage, Waste Management & Remediation activities",61.43812055758439
Domestic Workers,IT-ITeS,61.42393109257831
IT-ITeS,Domestic Workers,61.42393109257831
Handicrafts and Carpet,Life Sciences,61.405255372882884
Life Sciences,Handicrafts and Carpet,61.405255372882884
Textile,Power,61.40253972620222
Power,Textile,61.40253972620222
Retail,Infrastructure Equipment,61.37924545176923
Infrastructure Equipment,Retail,61.37924545176923
Information Technology Sector,Leather,61.37236118289168
Leather,Information Technology Sector,61.37236118289168
Retail,IT-ITeS,61.36246706531587
IT-ITeS,Retail,61.36246706531587
Hydrocarbon,Handicrafts and Carpet,61.344062675766544
Handicrafts and Carpet,Hydrocarbon,61.344062675766544
Aerospace and Aviation,Agriculture,61.33694337505176
Agriculture,Aerospace and Aviation,61.33694337505176
"Water Supply, Sewerage, Waste Management & Remediation activities",Furniture & Fittings,61.3254943256282
Furniture & Fittings,"Water Supply, Sewerage, Waste Management & Remediation activities",61.3254943256282
Logistics,Rubber,61.287424060889514
Rubber,Logistics,61.287424060889514
Infrastructure Equipment,Capital Goods,61.27301380740862
Capital Goods,Infrastructure Equipment,61.27301380740862
Management,Instrumentation,61.272363680191354
Instrumentation,Management,61.272363680191354
IT-ITeS,Healthcare,61.23243426976389
Healthcare,IT-ITeS,61.23243426976389
Mining,Textile,61.207850007056166
Textile,Mining,61.207850007056166
Wood & Carpentry,Gem & Jewellery,61.194483365945906
Gem & Jewellery,Wood & Carpentry,61.194483365945906
Telecom,Media & Entertainment,61.17573039587298
Media & Entertainment,Telecom,61.17573039587298
Media & Entertainment,Healthcare,61.15665736895742
Healthcare,Media & Entertainment,61.15665736895742
BFSI,Plumbing,61.155787463554255
Plumbing,BFSI,61.155787463554255
Logistics,Handicrafts and Carpet,61.1413291497243
Handicrafts and Carpet,Logistics,61.1413291497243
Textile,Infrastructure Equipment,61.11480957098455
Infrastructure Equipment,Textile,61.11480957098455
Aerospace and Aviation,Instrumentation,61.11278576943381
Instrumentation,Aerospace and Aviation,61.11278576943381
Agriculture,Cross Sectoral,61.09826788163985
Cross Sectoral,Agriculture,61.09826788163985
Information Technology Sector,Plumbing,61.0893243376671
Plumbing,Information Technology Sector,61.0893243376671
IT-ITeS,Automotive,61.088381023947626
Automotive,IT-ITeS,61.088381023947626
Electronics,Management,61.07345452833044
Management,Electronics,61.07345452833044
Telecom,Capital Goods,61.02059562559026
Capital Goods,Telecom,61.02059562559026
"Education, Training & Research",Rubber,61.019508763004595
Rubber,"Education, Training & Research",61.019508763004595
Capital Goods,"Education, Training & Research",61.01007319970495
"Education, Training & Research",Capital Goods,61.01007319970495
Media & Entertainment,Apparel,60.979183163441455
Apparel,Media & Entertainment,60.979183163441455
PwD,Textile,60.977473737249376
Textile,PwD,60.977473737249376
Sports,Rubber,60.96316419199191
Rubber,Sports,60.96316419199191
Electronics,Cross Sectoral,60.92051742297865
Cross Sectoral,Electronics,60.92051742297865
Iron and Steel,Textile,60.91446156864676
Textile,Iron and Steel,60.91446156864676
IT-ITeS,Tourism & Hospitality,60.91117309975556
Tourism & Hospitality,IT-ITeS,60.91117309975556
Capital Goods,PwD,60.84933093081774
PwD,Capital Goods,60.84933093081774
Construction,Rubber,60.827194217445275
Rubber,Construction,60.827194217445275
Management,Cross Sectoral,60.82613199971495
Cross Sectoral,Management,60.82613199971495
Instrumentation,Capital Goods,60.809502098021305
Capital Goods,Instrumentation,60.809502098021305
Handicrafts and Carpet,"Water Supply, Sewerage, Waste Management & Remediation activities",60.796707405539706
"Water Supply, Sewerage, Waste Management & Remediation activities",Handicrafts and Carpet,60.796707405539706
Capital Goods,Leather,60.780914469908645
Leather,Capital Goods,60.780914469908645
Gem & Jewellery,Leather,60.77686741610911
Leather,Gem & Jewellery,60.77686741610911
Media & Entertainment,Furniture & Fittings,60.72055287651999
Furniture & Fittings,Media & Entertainment,60.72055287651999
Infrastructure Equipment,BFSI,60.71402546951567
BFSI,Infrastructure Equipment,60.71402546951567
Domestic Workers,Textile,60.71147117911892
Textile,Domestic Workers,60.71147117911892
"Water Supply, Sewerage, Waste Management & Remediation activities",Wood & Carpentry,60.70364475317422
Wood & Carpentry,"Water Supply, Sewerage, Waste Management & Remediation activities",60.70364475317422
IT-ITeS,Power,60.67902790897656
Power,IT-ITeS,60.67902790897656
Infrastructure Equipment,Information Technology Sector,60.665589074275346
Information Technology Sector,Infrastructure Equipment,60.665589074275346
Electronics,Construction,60.62994809791929
Construction,Electronics,60.62994809791929
Media & Entertainment,Logistics,60.625819303137305
Logistics,Media & Entertainment,60.625819303137305
Handicrafts and Carpet,Gem & Jewellery,60.62014293146124
Gem & Jewellery,Handicrafts and Carpet,60.62014293146124
Wood & Carpentry,Capital Goods,60.593065701030824
Capital Goods,Wood & Carpentry,60.593065701030824
Electronics,"Water Supply, Sewerage, Waste Management & Remediation activities",60.53476363049999
"Water Supply, Sewerage, Waste Management & Remediation activities",Electronics,60.53476363049999
Healthcare,Rubber,60.51134984866233
Rubber,Healthcare,60.51134984866233
BFSI,"Water Supply, Sewerage, Waste Management & Remediation activities",60.508626968374635
"Water Supply, Sewerage, Waste Management & Remediation activities",BFSI,60.508626968374635
Retail,Aerospace and Aviation,60.49131608176568
Aerospace and Aviation,Retail,60.49131608176568
Rubber,Tourism & Hospitality,60.48584806554
Tourism & Hospitality,Rubber,60.48584806554
Apparel,Gem & Jewellery,60.48016764380848
Gem & Jewellery,Apparel,60.48016764380848
Plumbing,Aerospace and Aviation,60.45724573235631
Aerospace and Aviation,Plumbing,60.45724573235631
Mining,Media & Entertainment,60.42844121783725
Media & Entertainment,Mining,60.42844121783725
Management,Plumbing,60.41965769079998
Plumbing,Management,60.41965769079998
BFSI,Construction,60.411692403517065
Construction,BFSI,60.411692403517065
Media & Entertainment,BFSI,60.407009517237384
BFSI,Media & Entertainment,60.407009517237384
Iron and Steel,Management,60.391345723946046
Management,Iron and Steel,60.391345723946046
Furniture & Fittings,IT-ITeS,60.38993879355566
IT-ITeS,Furniture & Fittings,60.38993879355566
Electronics,IT-ITeS,60.35996308477589
IT-ITeS,Electronics,60.35996308477589
Media & Entertainment,Leather,60.352129697046585
Leather,Media & Entertainment,60.352129697046585
Rubber,Wood & Carpentry,60.33342235344684
Wood & Carpentry,Rubber,60.33342235344684
Leather,Management,60.3329496081394
Management,Leather,60.3329496081394
Construction,Aerospace and Aviation,60.30683410912868
Aerospace and Aviation,Construction,60.30683410912868
Automotive,Capital Goods,60.25718861797207
Capital Goods,Automotive,60.25718861797207
Green Jobs,Media & Entertainment,60.25250198473676
Media & Entertainment,Green Jobs,60.25250198473676
Electronics,Handicrafts and Carpet,60.24715276409154
Handicrafts and Carpet,Electronics,60.24715276409154
Aerospace and Aviation,BFSI,60.24006578692931
BFSI,Aerospace and Aviation,60.24006578692931
Apparel,IT-ITeS,60.23825755449024
IT-ITeS,Apparel,60.23825755449024
Agriculture,Electronics,60.23424100864987
Electronics,Agriculture,60.23424100864987
Media & Entertainment,Food Processing,60.227964631883026
Food Processing,Media & Entertainment,60.227964631883026
Capital Goods,Green Jobs,60.20014926335839
Green Jobs,Capital Goods,60.20014926335839
Handicrafts and Carpet,Aerospace and Aviation,60.18682675382952
Aerospace and Aviation,Handicrafts and Carpet,60.18682675382952
Agriculture,BFSI,60.168795874891686
BFSI,Agriculture,60.168795874891686
Management,Media & Entertainment,60.151689267114286
